Station Names,Year,Max Temp,Min Temp,Relative Humidity,Wind Speed,Cloud Coverage,Bright Sunshine
Rangamati,2000,33.2,12.9,65.27,0,4.77,43.92
Rangamati,2000,33,12.9,65.28,1.39,4.78,43.88
Rangamati,2000,33,12.9,65.29,0.6,4.79,43.84
Rangamati,2000,33,12.9,65.3,1,4.8,43.8
Rangamati,2000,32.8,12.9,65.31,1.4,4.81,43.76
Rangamati,2000,32.7,12.9,65.32,0.7,4.82,43.72
Rangamati,2000,32.7,12.9,65.33,1.3,4.83,43.68
Rangamati,2000,33,12.9,65.34,0.5,4.84,43.64
Rangamati,2000,33.1,12.9,65.35,1,4.85,43.6
Rangamati,2000,32.8,12.9,65.36,1.3,4.86,43.56
Rangamati,2000,32.8,12.9,65.37,0.7,4.87,43.52
Rangamati,2000,33.1,12.9,65.38,1.4,4.88,43.48
Rangamati,2000,32.7,12.9,65.39,0.5,4.89,43.44
Rangamati,2000,32.8,12.9,65.4,1.7,4.9,43.4
Rangamati,2000,33.2,12.9,65.41,1.5,4.91,43.36
Rangamati,2000,32.8,12.9,65.42,1.4,4.92,43.32
Rangamati,2000,32.8,12.9,65.43,1.1,4.93,43.28
Rangamati,2000,33,12.9,65.44,1.5,4.94,43.24
Rangamati,2000,33.1,12.9,65.45,2.4,4.95,43.2
Rangamati,2000,33.1,12.9,65.46,1.78,4.96,43.16
Rangamati,2000,32.8,12.9,65.47,1.4,4.97,43.12
Rangamati,2000,32.9,12.9,65.48,0.8,4.98,43.08
Rangamati,2000,32.8,12.9,65.49,1.39,4.99,43.04
Rangpur,2001,33.3,5.1,85,1.3,10.5,21
Rangpur,2001,33.4,5.1,85.01,0.4,10.51,20.96
Rangpur,2001,33.3,5.1,85.02,0.6,10.52,20.92
Rangpur,2001,33.3,5.1,85.03,1.4,10.53,20.88
Rangpur,2001,33.3,5.1,85.04,0.8,10.54,20.84
Rangpur,2001,33.3,5.1,85.05,1.9,10.55,20.8
Rangpur,2001,33.5,5.1,85.06,1.3,10.56,20.76
Rangpur,2001,33.5,5.1,85.07,0.8,10.57,20.72
Rangpur,2001,33.3,5.1,85.08,1,10.58,20.68
Rangpur,2001,33.3,5.1,85.09,0.8,10.59,20.64
Rangpur,2001,33.5,5.1,85.1,1.5,10.6,20.6
Rangpur,2001,33.5,5.1,85.11,1.3,10.61,20.56
Rangpur,2001,33.3,5.1,85.12,0.5,10.62,20.52
Rangpur,2001,33.5,5.1,85.13,0.3,10.63,20.48
Rangpur,2001,33.4,5.1,85.14,0.3,10.64,20.44
Rangpur,2001,33.4,5.1,85.15,0.6,10.65,20.4
Rangpur,2001,33.4,5.1,85.16,0.1,10.66,20.36
Rangpur,2001,33.6,5.1,85.17,1.4,10.67,20.32
Rangpur,2001,33.3,5.1,85.18,0.8,10.68,20.28
Rangpur,2001,33.3,5.1,85.19,2.2,10.69,20.24
Rangpur,2001,33.5,5.1,85.2,0.3,10.7,20.2
Rangpur,2001,33.3,5.1,85.21,2.1,10.71,20.16
Rangpur,2001,33.5,5.1,85.22,0.1,10.72,20.12
Rangpur,2001,33.3,5.1,85.23,2.6,10.73,20.08
Rangpur,2001,33.6,5.1,85.24,2,10.74,20.04
Rangpur,2001,33.3,5.1,85.25,0.4,10.75,20
Rangpur,2001,33.4,5.1,85.26,1.8,10.76,19.96
Rangpur,2001,33.3,5.1,85.27,0.6,10.77,19.92
Rangpur,2001,33.4,5.1,85.28,0.4,10.78,19.88
Rangpur,2001,33.4,5.1,85.29,0.2,10.79,19.84
Rangpur,2001,33.4,5.1,85.3,0.2,10.8,19.8
Rangpur,2001,33.6,5.1,85.31,0.7,10.81,19.76
Rangpur,2001,33.6,5.1,85.32,1.8,10.82,19.72
Rangpur,2001,33.5,5.1,85.33,0.78,10.83,19.68
Rangpur,2001,33.3,5.1,85.34,1,10.84,19.64
Rangpur,2001,33.6,5.1,85.35,0.5,10.85,19.6
Rangpur,2001,33.3,5.1,85.36,1.7,10.86,19.56
Rangpur,2001,33.6,5.1,85.37,2.4,10.87,19.52
Rangpur,2001,33.4,5.1,85.38,1.8,10.88,19.48
Rangpur,2001,33.3,5.1,85.39,0.7,10.89,19.44
Rangpur,2001,33.4,5.1,85.4,0.4,10.9,19.4
Rangpur,2001,33.5,5.1,85.41,0.2,10.91,19.36
Rangpur,2001,33.3,5.1,85.42,1.2,10.92,19.32
Rangpur,2001,33.3,5.1,85.43,1.8,10.93,19.28
Rangpur,2001,33.3,5.1,85.44,0.7,10.94,19.24
Rangpur,2001,33.6,5.1,85.45,1.35,10.95,19.2
Rangpur,2001,33.4,5.1,85.46,1.6,10.96,19.16
Rangpur,2001,33.4,5.1,85.47,0.5,10.97,19.12
Rangpur,2001,33.4,5.1,85.48,1.2,10.98,19.08
Rangpur,2001,33.3,5.1,85.49,1.06,10.99,19.04
Sandwip,2003,34,13.8,63.1,0.5,3,51
Sandwip,2003,34,13.8,63.11,0.6,3.01,50.96
Sandwip,2003,33.8,13.8,63.12,0.85,3.02,50.92
Sandwip,2003,34,13.8,63.13,2.2,3.03,50.88
Sandwip,2003,33.8,13.8,63.14,2.2,3.04,50.84
Sandwip,2003,33.9,13.8,63.15,0.7,3.05,50.8
Sandwip,2003,33.7,13.8,63.16,1.4,3.06,50.76
Sandwip,2003,33.8,13.8,63.17,0.71,3.07,50.72
Sandwip,2003,34,13.8,63.18,0.4,3.08,50.68
Sandwip,2003,33.8,13.8,63.19,2.1,3.09,50.64
Sandwip,2003,33.9,13.8,63.2,0.7,3.1,50.6
Sandwip,2003,34,13.8,63.21,0.7,3.11,50.56
Sandwip,2003,33.7,13.8,63.22,0.85,3.12,50.52
Sandwip,2003,34,13.8,63.23,1.7,3.13,50.48
Sandwip,2003,33.9,13.8,63.24,0.8,3.14,50.44
Sandwip,2003,33.9,13.8,63.25,0.7,3.15,50.4
Sandwip,2003,33.8,13.8,63.26,0.71,3.16,50.36
Sandwip,2003,34,13.8,63.27,0.7,3.17,50.32
Sandwip,2003,34,13.8,63.28,1.1,3.18,50.28
Sandwip,2003,33.9,13.8,63.29,0.8,3.19,50.24
Sandwip,2003,34,13.8,63.3,2,3.2,50.2
Sandwip,2003,34,13.8,63.31,0.5,3.21,50.16
Sandwip,2003,34,13.8,63.32,0.6,3.22,50.12
Sandwip,2003,33.9,13.8,63.33,0.4,3.23,50.08
Sandwip,2003,34,13.8,63.34,1.2,3.24,50.04
Sandwip,2003,33.7,13.8,63.35,0.85,3.25,50
Sandwip,2003,33.99,13.8,63.36,1.2,3.26,49.96
Sandwip,2003,33.7,13.8,63.37,2.1,3.27,49.92
Sandwip,2003,33.9,13.8,63.38,0.5,3.28,49.88
Sandwip,2003,34,13.8,63.39,1.1,3.29,49.84
Sandwip,2003,34,13.8,63.4,0.6,3.3,49.8
Sandwip,2003,33.8,13.8,63.41,0.71,3.31,49.76
Sandwip,2003,33.8,13.8,63.42,2.3,3.32,49.72
Sandwip,2003,33.9,13.8,63.43,0.9,3.33,49.68
Sandwip,2003,33.7,13.8,63.44,0.85,3.34,49.64
Sandwip,2003,33.8,13.8,63.45,2.19,3.35,49.6
Sandwip,2003,34,13.8,63.46,0.5,3.36,49.56
Sandwip,2003,34,13.8,63.47,1.5,3.37,49.52
Sandwip,2003,33.8,13.8,63.48,0.71,3.38,49.48
Sandwip,2003,34,13.8,63.49,0.7,3.39,49.44
Sandwip,2003,33.8,13.8,63.5,0.71,3.4,49.4
Sandwip,2003,33.7,13.8,63.51,0.85,3.41,49.36
Sandwip,2003,33.9,13.8,63.52,2.5,3.42,49.32
Sandwip,2003,34,13.8,63.53,2.2,3.43,49.28
Sandwip,2003,34,13.8,63.54,0.9,3.44,49.24
Sandwip,2003,33.9,13.8,63.55,0.5,3.45,49.2
Sandwip,2003,34,13.8,63.56,0.5,3.46,49.16
Sandwip,2003,34,13.8,63.57,0.9,3.47,49.12
Sandwip,2003,34,13.8,63.58,2.2,3.48,49.08
Sandwip,2003,34,13.8,63.59,1.4,3.49,49.04
Satkhira,2004,34.4,6.3,84,2.5,10,23
Satkhira,2004,34.5,6.3,84.01,1.4,10.01,22.96
Satkhira,2004,34.1,6.3,84.02,3.2,10.02,22.92
Satkhira,2004,34.4,6.3,84.03,2.3,10.03,22.88
Satkhira,2004,34.4,6.3,84.04,2.3,10.04,22.84
Satkhira,2004,34.1,6.3,84.05,2.8,10.05,22.8
Satkhira,2005,34.5,6.3,84.06,3.2,10.06,22.76
Satkhira,2004,34.2,6.3,84.07,3.2,10.07,22.72
Satkhira,2005,34.5,6.3,84.08,1.3,10.08,22.68
Satkhira,2004,34.4,6.3,84.09,2.2,10.09,22.64
Satkhira,2004,34.1,6.3,84.1,1.5,10.1,22.6
Satkhira,2004,34.2,6.3,84.11,1.3,10.11,22.56
Satkhira,2004,34.1,6.3,84.12,2.5,10.12,22.52
Satkhira,2004,34.4,6.3,84.13,2.3,10.13,22.48
Satkhira,2004,34.4,6.3,84.14,2.8,10.14,22.44
Satkhira,2004,34.2,6.3,84.15,2.6,10.15,22.4
Satkhira,2004,34.5,6.3,84.16,2.2,10.16,22.36
Satkhira,2004,34.1,6.3,84.17,2.2,10.17,22.32
Satkhira,2004,34.4,6.3,84.18,1.4,10.18,22.28
Satkhira,2004,34.4,6.3,84.19,1.5,10.19,22.24
Satkhira,2004,34.2,6.3,84.2,2.9,10.2,22.2
Satkhira,2004,34.5,6.3,84.21,1.7,10.21,22.16
Satkhira,2004,34.2,6.3,84.22,2.4,10.22,22.12
Satkhira,2004,34.4,6.3,84.23,2.5,10.23,22.08
Satkhira,2004,34.5,6.3,84.24,3.4,10.24,22.04
Satkhira,2004,34.3,6.3,84.25,2.3,10.25,22
Satkhira,2004,34.4,6.3,84.26,2.9,10.26,21.96
Satkhira,2004,34.1,6.3,84.27,2.7,10.27,21.92
Satkhira,2004,34.2,6.3,84.28,0.8,10.28,21.88
Satkhira,2004,34.2,6.3,84.29,2.8,10.29,21.84
Satkhira,2004,34.2,6.3,84.3,1.1,10.3,21.8
Satkhira,2004,34.1,6.3,84.31,2.2,10.31,21.76
Satkhira,2004,34.4,6.3,84.32,2.2,10.32,21.72
Satkhira,2004,34.4,6.3,84.33,2.3,10.33,21.68
Satkhira,2004,34.3,6.3,84.34,2.2,10.34,21.64
Satkhira,2004,34.4,6.3,84.35,4,10.35,21.6
Satkhira,2004,34.4,6.3,84.36,2.4,10.36,21.56
Satkhira,2004,34.2,6.3,84.37,2.2,10.37,21.52
Satkhira,2004,34.5,6.3,84.38,1,10.38,21.48
Satkhira,2004,34.4,6.3,84.39,0.1,10.39,21.44
Satkhira,2004,34.2,6.3,84.4,2.4,10.4,21.4
Satkhira,2004,34.2,6.3,84.41,1,10.41,21.36
Satkhira,2004,34.2,6.3,84.42,2.3,10.42,21.32
Satkhira,2004,34.2,6.3,84.43,1.8,10.43,21.28
Satkhira,2004,34.3,6.3,84.44,2.8,10.44,21.24
Satkhira,2004,34.4,6.3,84.45,2.4,10.45,21.2
Satkhira,2004,34.4,6.3,84.46,3.1,10.46,21.16
Satkhira,2004,34.3,6.3,84.47,2.3,10.47,21.12
Satkhira,2004,34.1,6.3,84.48,2.6,10.48,21.08
Satkhira,2004,34.1,6.3,84.49,0.1,10.49,21.04
Sitakunda,2006,34.8,12.5,64.5,1.4,4,47
Sitakunda,2006,34.9,12.5,64.51,0.2,4.01,46.96
Sitakunda,2006,34.6,12.5,64.52,0.2,4.02,46.92
Sitakunda,2006,34.6,12.5,64.53,0.8,4.03,46.88
Sitakunda,2006,34.9,12.5,64.54,1.36,4.04,46.84
Sitakunda,2006,34.6,12.5,64.55,1.6,4.05,46.8
Sitakunda,2006,34.6,12.5,64.56,0.7,4.06,46.76
Sitakunda,2006,34.9,12.5,64.57,1.36,4.07,46.72
Sitakunda,2006,34.6,12.5,64.58,3.4,4.08,46.68
Sitakunda,2006,34.6,12.5,64.59,2.3,4.09,46.64
Sitakunda,2006,34.6,12.5,64.6,0.8,4.1,46.6
Sitakunda,2006,34.6,12.5,64.61,0.4,4.11,46.56
Sitakunda,2006,34.6,12.5,64.62,1.3,4.12,46.52
Sitakunda,2006,34.6,12.5,64.63,1.36,4.13,46.48
Sitakunda,2006,34.8,12.5,64.64,0.6,4.14,46.44
Sitakunda,2006,34.6,12.5,64.65,1.36,4.15,46.4
Sitakunda,2006,34.6,12.5,64.66,1.1,4.16,46.36
Sitakunda,2006,34.9,12.5,64.67,1.36,4.17,46.32
Sitakunda,2006,34.6,12.5,64.68,1.1,4.18,46.28
Sitakunda,2006,34.6,12.5,64.69,0.86,4.19,46.24
Sitakunda,2006,34.6,12.5,64.7,1.36,4.2,46.2
Sitakunda,2006,34.9,12.5,64.71,1.14,4.21,46.16
Sitakunda,2006,34.6,12.5,64.72,0.86,4.22,46.12
Sitakunda,2006,34.6,12.5,64.73,0.2,4.23,46.08
Sitakunda,2006,34.8,12.5,64.74,0.5,4.24,46.04
Sitakunda,2006,34.8,12.5,64.75,1.5,4.25,46
Sitakunda,2006,34.6,12.5,64.76,0.86,4.26,45.96
Sitakunda,2006,34.6,12.5,64.77,0.5,4.27,45.92
Sitakunda,2006,34.6,12.5,64.78,1.7,4.28,45.88
Sitakunda,2006,34.9,12.5,64.79,1.14,4.29,45.84
Sitakunda,2006,34.6,12.5,64.8,1.14,4.3,45.8
Sitakunda,2006,34.8,12.5,64.81,0.3,4.31,45.76
Sitakunda,2006,34.6,12.5,64.82,1.5,4.32,45.72
Sitakunda,2006,34.9,12.5,64.83,1.14,4.33,45.68
Sitakunda,2006,34.9,12.5,64.84,1.36,4.34,45.64
Sitakunda,2006,34.9,12.5,64.85,1.14,4.35,45.6
Sitakunda,2006,34.9,12.5,64.86,1.1,4.36,45.56
Sitakunda,2006,34.6,12.5,64.87,0.4,4.37,45.52
Sitakunda,2006,34.6,12.5,64.88,1.14,4.38,45.48
Sitakunda,2006,34.9,12.5,64.89,0.7,4.39,45.44
Sitakunda,2006,34.6,12.5,64.9,0.5,4.4,45.4
Sitakunda,2006,34.6,12.5,64.91,1.14,4.41,45.36
Sitakunda,2006,34.8,12.5,64.92,0.7,4.42,45.32
Sitakunda,2006,34.6,12.5,64.93,1.2,4.43,45.28
Sitakunda,2006,34.8,12.5,64.94,0.2,4.44,45.24
Sitakunda,2006,34.9,12.5,64.95,0.3,4.45,45.2
Sitakunda,2006,34.6,12.5,64.96,0.3,4.46,45.16
Sitakunda,2006,34.8,12.5,64.97,0.4,4.47,45.12
Sitakunda,2006,34.6,12.5,64.98,1.14,4.48,45.08
Sitakunda,2006,34.6,12.5,64.99,1.14,4.49,45.04
Srimangal,2008,35.2,7.3,80,1.07,9,27
Srimangal,2007,35,7.3,80.01,0,9.01,26.96
Srimangal,2007,35,7.3,80.02,0.46,9.02,26.92
Srimangal,2007,35,7.3,80.03,0.46,9.03,26.88
Srimangal,2007,35,7.3,80.04,1.8,9.04,26.84
Srimangal,2007,35,7.3,80.05,1.5,9.05,26.8
Srimangal,2007,35,7.3,80.06,0.46,9.06,26.76
Srimangal,2007,35,7.3,80.07,3.3,9.07,26.72
Srimangal,2008,35.2,7.3,80.08,0.8,9.08,26.68
Srimangal,2007,35,7.3,80.09,2.1,9.09,26.64
Srimangal,2007,35,7.3,80.1,1.7,9.1,26.6
Srimangal,2007,35,7.3,80.11,2.3,9.11,26.56
Srimangal,2008,35.1,7.3,80.12,0.9,9.12,26.52
Srimangal,2007,35,7.3,80.13,2,9.13,26.48
Srimangal,2007,35,7.3,80.14,2.2,9.14,26.44
Srimangal,2007,35,7.3,80.15,0.6,9.15,26.4
Srimangal,2007,35,7.3,80.16,2.3,9.16,26.36
Srimangal,2008,35.1,7.3,80.17,0.8,9.17,26.32
Srimangal,2007,35,7.3,80.18,1.1,9.18,26.28
Srimangal,2007,35.1,7.3,80.19,0.46,9.19,26.24
Srimangal,2007,35,7.3,80.2,1.9,9.2,26.2
Srimangal,2007,35,7.3,80.21,0.3,9.21,26.16
Srimangal,2007,35,7.3,80.22,0.46,9.22,26.12
Srimangal,2008,35.2,7.3,80.23,1.5,9.23,26.08
Srimangal,2007,35,7.3,80.24,2.2,9.24,26.04
Srimangal,2007,35,7.3,80.25,2.5,9.25,26
Srimangal,2007,35,7.3,80.26,2.3,9.26,25.96
Srimangal,2007,35,7.3,80.27,2.1,9.27,25.92
Srimangal,2008,35.2,7.3,80.28,0.5,9.28,25.88
Srimangal,2008,35.2,7.3,80.29,1,9.29,25.84
Srimangal,2008,35.2,7.3,80.3,0.8,9.3,25.8
Srimangal,2007,35,7.3,80.31,1.4,9.31,25.76
Srimangal,2007,35,7.3,80.32,0.1,9.32,25.72
Srimangal,2007,35,7.3,80.33,1.4,9.33,25.68
Srimangal,2007,35,7.3,80.34,0.46,9.34,25.64
Srimangal,2007,35,7.3,80.35,1.5,9.35,25.6
Srimangal,2007,35,7.3,80.36,1,9.36,25.56
Srimangal,2008,35.2,7.3,80.37,0.3,9.37,25.52
Srimangal,2007,35,7.3,80.38,3.5,9.38,25.48
Srimangal,2007,35,7.3,80.39,0.46,9.39,25.44
Srimangal,2007,35,7.3,80.4,0.8,9.4,25.4
Srimangal,2007,35,7.3,80.41,0.46,9.41,25.36
Srimangal,2008,35.2,7.3,80.42,1.3,9.42,25.32
Srimangal,2007,35,7.3,80.43,2.9,9.43,25.28
Srimangal,2007,35.1,7.3,80.44,1.4,9.44,25.24
Srimangal,2008,35.2,7.3,80.45,0.2,9.45,25.2
Srimangal,2007,35,7.3,80.46,1.6,9.46,25.16
Srimangal,2008,35.1,7.3,80.47,1,9.47,25.12
Srimangal,2008,35.1,7.3,80.48,0.6,9.48,25.08
Srimangal,2008,35.2,7.3,80.49,0.7,9.49,25.04
Syedpur,2009,35.4,10.1,68,1.1,6,39
Syedpur,2009,35.5,10.1,68.01,0.6,6.01,38.96
Syedpur,2009,35.5,10.1,68.02,0.4,6.02,38.92
Syedpur,2009,35.7,10.1,68.03,0.39,6.03,38.88
Syedpur,2009,35.3,10.1,68.04,0.5,6.04,38.84
Syedpur,2009,35.4,10.1,68.05,0.1,6.05,38.8
Syedpur,2009,35.4,10.1,68.06,1.1,6.06,38.76
Syedpur,2009,35.6,10.1,68.07,0,6.07,38.72
Syedpur,2009,35.6,10.1,68.08,0.61,6.08,38.68
Syedpur,2009,35.7,10.1,68.09,0.8,6.09,38.64
Syedpur,2009,35.5,10.1,68.1,0.39,6.1,38.6
Syedpur,2009,35.3,10.1,68.11,0.39,6.11,38.56
Syedpur,2009,35.5,10.1,68.12,0.6,6.12,38.52
Syedpur,2009,35.6,10.1,68.13,0,6.13,38.48
Syedpur,2009,35.7,10.1,68.14,0.39,6.14,38.44
Syedpur,2009,35.4,10.1,68.15,2,6.15,38.4
Syedpur,2009,35.6,10.1,68.16,0.31,6.16,38.36
Syedpur,2009,35.3,10.1,68.17,0.31,6.17,38.32
Syedpur,2009,35.5,10.1,68.18,0.3,6.18,38.28
Syedpur,2009,35.3,10.1,68.19,0.2,6.19,38.24
Syedpur,2009,35.4,10.1,68.2,0.5,6.2,38.2
Syedpur,2009,35.4,10.1,68.21,0.8,6.21,38.16
Syedpur,2009,35.5,10.1,68.22,0.4,6.22,38.12
Syedpur,2009,35.4,10.1,68.23,0.8,6.23,38.08
Syedpur,2009,35.5,10.1,68.24,0.2,6.24,38.04
Syedpur,2009,35.6,10.1,68.25,0.1,6.25,38
Syedpur,2009,35.7,10.1,68.26,0,6.26,37.96
Syedpur,2009,35.3,10.1,68.27,0,6.27,37.92
Syedpur,2009,35.5,10.1,68.28,0.5,6.28,37.88
Syedpur,2009,35.6,10.1,68.29,0.31,6.29,37.84
Syedpur,2009,35.7,10.1,68.3,0.31,6.3,37.8
Syedpur,2009,35.3,10.1,68.31,0,6.31,37.76
Syedpur,2009,35.3,10.1,68.32,0.3,6.32,37.72
Syedpur,2009,35.5,10.1,68.33,0,6.33,37.68
Syedpur,2009,35.6,10.1,68.34,0.1,6.34,37.64
Syedpur,2009,35.7,10.1,68.35,0.39,6.35,37.6
Syedpur,2009,35.5,10.1,68.36,0.61,6.36,37.56
Syedpur,2009,35.6,10.1,68.37,0.8,6.37,37.52
Syedpur,2009,35.4,10.1,68.38,0.3,6.38,37.48
Syedpur,2009,35.5,10.1,68.39,0.48,6.39,37.44
Syedpur,2009,35.6,10.1,68.4,0.31,6.4,37.4
Syedpur,2009,35.6,10.1,68.41,0.8,6.41,37.36
Syedpur,2009,35.6,10.1,68.42,0.1,6.42,37.32
Syedpur,2009,35.5,10.1,68.43,0.48,6.43,37.28
Syedpur,2009,35.3,10.1,68.44,0.2,6.44,37.24
Syedpur,2009,35.5,10.1,68.45,0.8,6.45,37.2
Syedpur,2009,35.5,10.1,68.46,0.4,6.46,37.16
Syedpur,2009,35.6,10.1,68.47,0.31,6.47,37.12
Syedpur,2009,35.5,10.1,68.48,0.48,6.48,37.08
Syedpur,2009,35.6,10.1,68.49,0.8,6.49,37.04
Sylhet,2011,35.8,7.7,77,2,8.5,29
Sylhet,2011,36,7.7,77.01,1.4,8.51,28.96
Sylhet,2011,36.1,7.7,77.02,0.7,8.52,28.92
Sylhet,2011,36.2,7.7,77.03,1.3,8.53,28.88
Sylhet,2011,36,7.7,77.04,2,8.54,28.84
Sylhet,2011,36.2,7.7,77.05,1.48,8.55,28.8
Sylhet,2011,36.2,7.7,77.06,0.7,8.56,28.76
Sylhet,2011,36.4,7.7,77.07,1.2,8.57,28.72
Sylhet,2011,36.5,7.7,77.08,1.91,8.58,28.68
Sylhet,2011,36.2,7.7,77.09,1.1,8.59,28.64
Sylhet,2011,36.5,7.7,77.1,1.4,8.6,28.6
Sylhet,2011,36.1,7.7,77.11,0.7,8.61,28.56
Sylhet,2011,36,7.7,77.12,1.91,8.62,28.52
Sylhet,2011,36.4,7.7,77.13,1.7,8.63,28.48
Sylhet,2011,35.9,7.7,77.14,1.7,8.64,28.44
Sylhet,2011,36.2,7.7,77.15,1.5,8.65,28.4
Sylhet,2011,36.3,7.7,77.16,2.36,8.66,28.36
Sylhet,2011,36.2,7.7,77.17,0.5,8.67,28.32
Sylhet,2011,36,7.7,77.18,2.1,8.68,28.28
Sylhet,2011,36,7.7,77.19,2,8.69,28.24
Sylhet,2011,36,7.7,77.2,2.6,8.7,28.2
Sylhet,2011,35.8,7.7,77.21,2,8.71,28.16
Sylhet,2011,35.8,7.7,77.22,2.3,8.72,28.12
Sylhet,2011,35.9,7.7,77.23,2.6,8.73,28.08
Sylhet,2011,36.2,7.7,77.24,1.4,8.74,28.04
Sylhet,2011,36.2,7.7,77.25,3.1,8.75,28
Sylhet,2011,36.3,7.7,77.26,1.6,8.76,27.96
Sylhet,2011,36.2,7.7,77.27,0.9,8.77,27.92
Sylhet,2011,35.8,7.7,77.28,1.5,8.78,27.88
Sylhet,2011,36.4,7.7,77.29,1.3,8.79,27.84
Sylhet,2011,36.5,7.7,77.3,2,8.8,27.8
Sylhet,2011,36,7.7,77.31,2,8.81,27.76
Sylhet,2011,36,7.7,77.32,2.4,8.82,27.72
Sylhet,2011,36.4,7.7,77.33,1.3,8.83,27.68
Sylhet,2011,35.9,7.7,77.34,1.7,8.84,27.64
Sylhet,2011,36,7.7,77.35,4.1,8.85,27.6
Sylhet,2011,36.1,7.7,77.36,0.8,8.86,27.56
Sylhet,2011,36.3,7.7,77.37,1.48,8.87,27.52
Sylhet,2011,35.8,7.7,77.38,1.2,8.88,27.48
Sylhet,2011,36.4,7.7,77.39,0.9,8.89,27.44
Sylhet,2011,35.8,7.7,77.4,0.6,8.9,27.4
Sylhet,2011,36.1,7.7,77.41,1.5,8.91,27.36
Sylhet,2011,36.2,7.7,77.42,1.5,8.92,27.32
Sylhet,2011,36.3,7.7,77.43,2.36,8.93,27.28
Sylhet,2011,36.4,7.7,77.44,3.2,8.94,27.24
Sylhet,2011,36.4,7.7,77.45,3.3,8.95,27.2
Sylhet,2011,35.8,7.7,77.46,1.8,8.96,27.16
Sylhet,2011,36.2,7.7,77.47,1.9,8.97,27.12
Sylhet,2011,36.2,7.7,77.48,1.91,8.98,27.08
Sylhet,2011,36,7.7,77.49,1.3,8.99,27.04
Tangail,2012,36.7,14.2,62,0.7,2.5,53
Tangail,2012,36.9,14.2,62.01,1.9,2.51,52.96
Tangail,2012,36.7,14.2,62.02,1.3,2.52,52.92
Tangail,2012,36.7,14.2,62.03,0.7,2.53,52.88
Tangail,2012,37.2,14.2,62.04,1,2.54,52.84
Tangail,2012,37,14.2,62.05,0.8,2.55,52.8
Tangail,2012,36.6,14.2,62.06,0.8,2.56,52.76
Tangail,2012,37.2,14.2,62.07,1.5,2.57,52.72
Tangail,2012,37,14.2,62.08,2.9,2.58,52.68
Tangail,2012,37,14.2,62.09,2,2.59,52.64
Tangail,2012,36.6,14.2,62.1,2.4,2.6,52.6
Tangail,2012,37.3,14.2,62.11,0.7,2.61,52.56
Tangail,2012,37,14.2,62.12,1.4,2.62,52.52
Tangail,2012,36.7,14.2,62.13,0.7,2.63,52.48
Tangail,2012,37,14.2,62.14,2.6,2.64,52.44
Tangail,2012,37,14.2,62.15,0.9,2.65,52.4
Tangail,2012,37,14.2,62.16,2.5,2.66,52.36
Tangail,2012,36.6,14.2,62.17,1,2.67,52.32
Tangail,2012,37,14.2,62.18,0.8,2.68,52.28
Tangail,2012,37.2,14.2,62.19,0.4,2.69,52.24
Tangail,2012,36.6,14.2,62.2,2.3,2.7,52.2
Tangail,2012,37,14.2,62.21,0.5,2.71,52.16
Tangail,2012,37.3,14.2,62.22,0.8,2.72,52.12
Tangail,2012,36.9,14.2,62.23,1.2,2.73,52.08
Tangail,2012,37,14.2,62.24,1,2.74,52.04
Tangail,2012,36.8,14.2,62.25,0.9,2.75,52
Tangail,2012,37,14.2,62.26,2.7,2.76,51.96
Tangail,2012,37.4,14.2,62.27,1,2.77,51.92
Tangail,2012,37.3,14.2,62.28,0.8,2.78,51.88
Tangail,2012,36.6,14.2,62.29,1.3,2.79,51.84
Tangail,2012,37,14.2,62.3,1.2,2.8,51.8
Tangail,2012,37.4,14.2,62.31,0.8,2.81,51.76
Tangail,2012,37.2,14.2,62.32,2.4,2.82,51.72
Tangail,2012,36.6,14.2,62.33,2.7,2.83,51.68
Tangail,2012,37.18,14.2,62.34,0.9,2.84,51.64
Tangail,2012,37.18,14.2,62.35,2.2,2.85,51.6
Tangail,2012,36.8,14.2,62.36,1.7,2.86,51.56
Tangail,2012,37.3,14.2,62.37,1.1,2.87,51.52
Tangail,2012,37.4,14.2,62.38,3,2.88,51.48
Tangail,2012,37.2,14.2,62.39,2.2,2.89,51.44
Tangail,2012,37,14.2,62.4,1,2.9,51.4
Tangail,2012,36.7,14.2,62.41,1.5,2.91,51.36
Tangail,2012,36.8,14.2,62.42,0.9,2.92,51.32
Tangail,2012,37.4,14.2,62.43,0.6,2.93,51.28
Tangail,2012,37.3,14.2,62.44,2.6,2.94,51.24
Tangail,2012,36.9,14.2,62.45,0.3,2.95,51.2
Tangail,2012,37.2,14.2,62.46,2.2,2.96,51.16
Tangail,2012,37,14.2,62.47,1.6,2.97,51.12
Tangail,2012,36.6,14.2,62.48,2.5,2.98,51.08
Tangail,2012,37.2,14.2,62.49,1.3,2.99,51.04
Teknaf,2013,37.8,15.3,60,3.7,2,55
Teknaf,2013,37.7,15.3,60.01,1.9,2.01,54.96
Teknaf,2013,38.3,15.3,60.02,0.5,2.02,54.92
Teknaf,2013,37.7,15.3,60.03,1.3,2.03,54.88
Teknaf,2013,37.5,15.3,60.04,1.6,2.04,54.84
Teknaf,2013,37.6,15.3,60.05,3.6,2.05,54.8
Teknaf,2013,39,15.3,60.06,4.5,2.06,54.76
Teknaf,2013,37.8,15.3,60.07,0.3,2.07,54.72
